0,0,7.29174e-49
0.933333,0.266667,0.017174
1,0.333333,6.9545e-33
0.933333,0.333333,0.0187911
0.933333,0.266667,0.017174


0,0.333333,6.9545e-33
0.0666667,0.333333,0.0187911
0.0666667,0.4,0.0198135
0,0.333333,6.9545e-33


0,0.333333,6.9545e-33
0.0666667,0.4,0.0198135
0,0.4,7.30109e-33
0,0.333333,6.9545e-33


0.0666667,0.333333,0.0187911
0.133333,0.333333,0.033724
0.133333,0.4,0.0357033
0.0666667,0.333333,0.0187911


0.0666667,0.333333,0.0187911
0.133333,0.4,0.0357033
0.0666667,0.4,0.0198135
0.0666667,0.333333,0.0187911


0.133333,0.333333,0.033724
0.2,0.333333,0.0453376
0.2,0.4,0.0481559
0.133333,0.333333,0.033724


0.133333,0.333333,0.033724
0.2,0.4,0.0481559
0.133333,0.4,0.0357033
0.133333,0.333333,0.033724


0.2,0.333333,0.0453376
0.266667,0.333333,0.0540904
0.266667,0.4,0.0575965
0.2,0.333333,0.0453376


0.2,0.333333,0.0453376
0.266667,0.4,0.0575965
0.2,0.4,0.0481559
0.2,0.333333,0.0453376


0.266667,0.333333,0.0540904
0.333333,0.333333,0.0603463
0.333333,0.4,0.0643722
0.266667,0.333333,0.0540904


0.266667,0.333333,0.0540904
0.333333,0.4,0.0643722
0.266667,0.4,0.0575965
0.266667,0.333333,0.0540904


0.333333,0.333333,0.0603463
0.4,0.333333,0.0643722
0.4,0.4,0.0687447
0.333333,0.333333,0.0603463


0.333333,0.333333,0.0603463
0.4,0.4,0.0687447
0.333333,0.4,0.0643722
0.333333,0.333333,0.0603463


0.4,0.333333,0.0643722
0.466667,0.333333,0.0663423
0.466667,0.4,0.0708876
0.4,0.333333,0.0643722


0.4,0.333333,0.0643722
0.466667,0.4,0.0708876
0.4,0.4,0.0687447
0.4,0.333333,0.0643722


0.466667,0.333333,0.0663423
0.533333,0.333333,0.0663423
0.533333,0.4,0.0708876
0.466667,0.333333,0.0663423


0.466667,0.333333,0.0663423
0.533333,0.4,0.0708876
0.466667,0.4,0.0708876
0.466667,0.333333,0.0663423


0.533333,0.333333,0.0663423
0.6,0.333333,0.0643722
0.6,0.4,0.0687447
0.533333,0.333333,0.0663423


0.533333,0.333333,0.0663423
0.6,0.4,0.0687447
0.533333,0.4,0.0708876
0.533333,0.333333,0.0663423


0.6,0.333333,0.0643722
0.666667,0.333333,0.0603463
0.666667,0.4,0.0643722
0.6,0.333333,0.0643722


0.6,0.333333,0.0643722
0.666667,0.4,0.0643722
0.6,0.4,0.0687447
0.6,0.333333,0.0643722


0.666667,0.333333,0.0603463
0.733333,0.333333,0.0540904
0.733333,0.4,0.0575965
0.666667,0.333333,0.0603463


0.666667,0.333333,0.0603463
0.733333,0.4,0.0575965
0.666667,0.4,0.0643722
0.666667,0.333333,0.0603463


0.733333,0.333333,0.0540904
0.8,0.333333,0.0453376
0.8,0.4,0.0481559
0.733333,0.333333,0.0540904


0.733333,0.333333,0.0540904
0.8,0.4,0.0481559
0.733333,0.4,0.0575965
0.733333,0.333333,0.0540904


0.8,0.333333,0.0453376
0.866667,0.333333,0.033724
0.866667,0.4,0.0357033
0.8,0.333333,0.0453376


0.8,0.333333,0.0453376
0.866667,0.4,0.0357033
0.8,0.4,0.0481559
0.8,0.333333,0.0453376


0.866667,0.333333,0.033724
0.933333,0.333333,0.0187911
0.933333,0.4,0.0198135
0.866667,0.333333,0.033724


0.866667,0.333333,0.033724
0.933333,0.4,0.0198135
0.866667,0.4,0.0357033
0.866667,0.333333,0.033724


0.933333,0.333333,0.0187911
1,0.333333,6.9545e-33
1,0.4,7.30109e-33
0.933333,0.333333,0.0187911


0.933333,0.333333,0.0187911
1,0.4,7.30109e-33
0.933333,0.4,0.0198135
0.933333,0.333333,0.0187911


0,0.4,7.30109e-33
0.0666667,0.4,0.0198135
0.0666667,0.466667,0.0203093
0,0.4,7.30109e-33


0,0.4,7.30109e-33
0.0666667,0.466667,0.0203093
0,0.466667,7.46897e-33
0,0.4,7.30109e-33


0.0666667,0.4,0.0198135
0.133333,0.4,0.0357033
0.133333,0.466667,0.0366649
0.0666667,0.4,0.0198135


0.0666667,0.4,0.0198135
0.133333,0.466667,0.0366649
0.0666667,0.466667,0.0203093
0.0666667,0.4,0.0198135


0.133333,0.4,0.0357033
0.2,0.4,0.0481559
0.2,0.466667,0.0495286
0.133333,0.4,0.0357033


0.133333,0.4,0.0357033
0.2,0.466667,0.0495286
0.133333,0.466667,0.0366649
0.133333,0.4,0.0357033


0.2,0.4,0.0481559
0.266667,0.4,0.0575965
0.266667,0.466667,0.0593084
0.2,0.4,0.0481559


0.2,0.4,0.0481559
0.266667,0.466667,0.0593084
0.2,0.466667,0.0495286
0.2,0.4,0.0481559


0.266667,0.4,0.0575965
0.333333,0.4,0.0643722
0.333333,0.466667,0.0663423
0.266667,0.4,0.0575965


0.266667,0.4,0.0575965
0.333333,0.466667,0.0663423
0.266667,0.466667,0.0593084
0.266667,0.4,0.0575965


0.333333,0.4,0.0643722
0.4,0.4,0.0687447
0.4,0.466667,0.0708876
0.333333,0.4,0.0643722


0.333333,0.4,0.0643722
0.4,0.466667,0.0708876
0.333333,0.466667,0.0663423
0.333333,0.4,0.0643722


0.4,0.4,0.0687447
0.466667,0.4,0.0708876
0.466667,0.466667,0.0731171
0.4,0.4,0.0687447


0.4,0.4,0.0687447
0.466667,0.466667,0.0731171
0.4,0.466667,0.0708876
0.4,0.4,0.0687447


0.466667,0.4,0.0708876
0.533333,0.4,0.0708876
0.533333,0.466667,0.0731171
0.466667,0.4,0.0708876


0.466667,0.4,0.0708876
0.533333,0.466667,0.0731171
0.466667,0.466667,0.0731171
0.466667,0.4,0.0708876


0.533333,0.4,0.0708876
0.6,0.4,0.0687447
0.6,0.466667,0.0708876
0.533333,0.4,0.0708876


0.533333,0.4,0.0708876
0.6,0.466667,0.0708876
0.533333,0.466667,0.0731171
0.533333,0.4,0.0708876


0.6,0.4,0.0687447
0.666667,0.4,0.0643722
0.666667,0.466667,0.0663423
0.6,0.4,0.0687447


0.6,0.4,0.0687447
0.666667,0.466667,0.0663423
0.6,0.466667,0.0708876
0.6,0.4,0.0687447


0.666667,0.4,0.0643722
0.733333,0.4,0.0575965
0.733333,0.466667,0.0593084
0.666667,0.4,0.0643722


0.666667,0.4,0.0643722
0.733333,0.466667,0.0593084
0.666667,0.466667,0.0663423
0.666667,0.4,0.0643722


0.733333,0.4,0.0575965
0.8,0.4,0.0481559
0.8,0.466667,0.0495286
0.733333,0.4,0.0575965


0.733333,0.4,0.0575965
0.8,0.466667,0.0495286
0.733333,0.466667,0.0593084
0.733333,0.4,0.0575965


0.8,0.4,0.0481559
0.866667,0.4,0.0357033
0.866667,0.466667,0.0366649
0.8,0.4,0.0481559


0.8,0.4,0.0481559
0.866667,0.466667,0.0366649
0.8,0.466667,0.0495286
0.8,0.4,0.0481559


0.866667,0.4,0.0357033
0.933333,0.4,0.0198135
0.933333,0.466667,0.0203093
0.866667,0.4,0.0357033


0.866667,0.4,0.0357033
0.933333,0.466667,0.0203093
0.866667,0.466667,0.0366649
0.866667,0.4,0.0357033


0.933333,0.4,0.0198135
1,0.4,7.30109e-33
1,0.466667,7.46897e-33
0.933333,0.4,0.0198135


0.933333,0.4,0.0198135
1,0.466667,7.46897e-33
0.933333,0.466667,0.0203093
0.933333,0.4,0.0198135


0,0.466667,7.46897e-33
0.0666667,0.466667,0.0203093
0.0666667,0.533333,0.0203093
0,0.466667,7.46897e-33


0,0.466667,7.46897e-33
0.0666667,0.533333,0.0203093
0,0.533333,7.46897e-33
0,0.466667,7.46897e-33


0.0666667,0.466667,0.0203093
0.133333,0.466667,0.0366649
0.133333,0.533333,0.0366649
0.0666667,0.466667,0.0203093


0.0666667,0.466667,0.0203093
0.133333,0.533333,0.0366649
0.0666667,0.533333,0.0203093
0.0666667,0.466667,0.0203093


0.133333,0.466667,0.0366649
0.2,0.466667,0.0495286
0.2,0.533333,0.0495286
0.133333,0.466667,0.0366649


0.133333,0.466667,0.0366649
0.2,0.533333,0.0495286
0.133333,0.533333,0.0366649
0.133333,0.466667,0.0366649


0.2,0.466667,0.0495286
0.266667,0.466667,0.0593084
0.266667,0.533333,0.0593084
0.2,0.466667,0.0495286


0.2,0.466667,0.0495286
0.266667,0.533333,0.0593084
0.2,0.533333,0.0495286
0.2,0.466667,0.0495286


0.266667,0.466667,0.0593084
0.333333,0.466667,0.0663423
0.333333,0.533333,0.0663423
0.266667,0.466667,0.0593084


0.266667,0.466667,0.0593084
0.333333,0.533333,0.0663423
0.266667,0.533333,0.0593084
0.266667,0.466667,0.0593084


0.333333,0.466667,0.0663423
0.4,0.466667,0.0708876
0.4,0.533333,0.0708876
0.333333,0.466667,0.0663423


0.333333,0.466667,0.0663423
0.4,0.533333,0.0708876
0.333333,0.533333,0.0663423
0.333333,0.466667,0.0663423


0.4,0.466667,0.0708876
0.466667,0.466667,0.0731171
0.466667,0.533333,0.0731171
0.4,0.466667,0.0708876


0.4,0.466667,0.0708876
0.466667,0.533333,0.0731171
0.4,0.533333,0.0708876
0.4,0.466667,0.0708876


0.466667,0.466667,0.0731171
0.533333,0.466667,0.0731171
0.533333,0.533333,0.0731171
0.466667,0.466667,0.0731171


0.466667,0.466667,0.0731171
0.533333,0.533333,0.0731171
0.466667,0.533333,0.0731171
0.466667,0.466667,0.0731171


0.533333,0.466667,0.0731171
0.6,0.466667,0.0708876
0.6,0.533333,0.0708876
0.533333,0.466667,0.0731171


0.533333,0.466667,0.0731171
0.6,0.533333,0.0708876
0.533333,0.533333,0.0731171
0.533333,0.466667,0.0731171


0.6,0.466667,0.0708876
0.666667,0.466667,0.0663423
0.666667,0.533333,0.0663423
0.6,0.466667,0.0708876


0.6,0.466667,0.0708876
0.666667,0.533333,0.0663423
0.6,0.533333,0.0708876
0.6,0.466667,0.0708876


0.666667,0.466667,0.0663423
0.733333,0.466667,0.0593084
0.733333,0.533333,0.0593084
0.666667,0.466667,0.0663423


0.666667,0.466667,0.0663423
0.733333,0.533333,0.0593084
0.666667,0.533333,0.0663423
0.666667,0.466667,0.0663423


0.733333,0.466667,0.0593084
0.8,0.466667,0.0495286
0.8,0.533333,0.0495286
0.733333,0.466667,0.0593084


0.733333,0.466667,0.0593084
0.8,0.533333,0.0495286
0.733333,0.533333,0.0593084
0.733333,0.466667,0.0593084


0.8,0.466667,0.0495286
0.866667,0.466667,0.0366649
0.866667,0.533333,0.0366649
0.8,0.466667,0.0495286


0.8,0.466667,0.0495286
0.866667,0.533333,0.0366649
0.8,0.533333,0.0495286
0.8,0.466667,0.0495286


0.866667,0.466667,0.0366649
0.933333,0.466667,0.0203093
0.933333,0.533333,0.0203093
0.866667,0.466667,0.0366649


0.866667,0.466667,0.0366649
0.933333,0.533333,0.0203093
0.866667,0.533333,0.0366649
0.866667,0.466667,0.0366649


0.933333,0.466667,0.0203093
1,0.466667,7.46897e-33
1,0.533333,7.46897e-33
0.933333,0.466667,0.0203093


0.933333,0.466667,0.0203093
1,0.533333,7.46897e-33
0.933333,0.533333,0.0203093
0.933333,0.466667,0.0203093


0,0.533333,7.46897e-33
0.0666667,0.533333,0.0203093
0.0666667,0.6,0.0198135
0,0.533333,7.46897e-33


0,0.533333,7.46897e-33
0.0666667,0.6,0.0198135
0,0.6,7.30109e-33
0,0.533333,7.46897e-33


0.0666667,0.533333,0.0203093
0.133333,0.533333,0.0366649
0.133333,0.6,0.0357033
0.0666667,0.533333,0.0203093


0.0666667,0.533333,0.0203093
0.133333,0.6,0.0357033
0.0666667,0.6,0.0198135
0.0666667,0.533333,0.0203093


0.133333,0.533333,0.0366649
0.2,0.533333,0.0495286
0.2,0.6,0.0481559
0.133333,0.533333,0.0366649


0.133333,0.533333,0.0366649
0.2,0.6,0.0481559
0.133333,0.6,0.0357033
0.133333,0.533333,0.0366649


0.2,0.533333,0.0495286
0.266667,0.533333,0.0593084
0.266667,0.6,0.0575965
0.2,0.533333,0.0495286


0.2,0.533333,0.0495286
0.266667,0.6,0.0575965
0.2,0.6,0.0481559
0.2,0.533333,0.0495286


0.266667,0.533333,0.0593084
0.333333,0.533333,0.0663423
0.333333,0.6,0.0643722
0.266667,0.533333,0.0593084


0.266667,0.533333,0.0593084
0.333333,0.6,0.0643722
0.266667,0.6,0.0575965
0.266667,0.533333,0.0593084


0.333333,0.533333,0.0663423
0.4,0.533333,0.0708876
0.4,0.6,0.0687447
0.333333,0.533333,0.0663423


0.333333,0.533333,0.0663423
0.4,0.6,0.0687447
0.333333,0.6,0.0643722
0.333333,0.533333,0.0663423


0.4,0.533333,0.0708876
0.466667,0.533333,0.0731171
0.466667,0.6,0.0708876
0.4,0.533333,0.0708876


0.4,0.533333,0.0708876
0.466667,0.6,0.0708876
0.4,0.6,0.0687447
0.4,0.533333,0.0708876


0.466667,0.533333,0.0731171
0.533333,0.533333,0.0731171
0.533333,0.6,0.0708876
0.466667,0.533333,0.0731171


0.466667,0.533333,0.0731171
0.533333,0.6,0.0708876
0.466667,0.6,0.0708876
0.466667,0.533333,0.0731171


0.533333,0.533333,0.0731171
0.6,0.533333,0.0708876
0.6,0.6,0.0687447
0.533333,0.533333,0.0731171


0.533333,0.533333,0.0731171
0.6,0.6,0.0687447
0.533333,0.6,0.0708876
0.533333,0.533333,0.0731171


0.6,0.533333,0.0708876
0.666667,0.533333,0.0663423
0.666667,0.6,0.0643722
0.6,0.533333,0.0708876


0.6,0.533333,0.0708876
0.666667,0.6,0.0643722
0.6,0.6,0.0687447
0.6,0.533333,0.0708876


0.666667,0.533333,0.0663423
0.733333,0.533333,0.0593084
0.733333,0.6,0.0575965
0.666667,0.533333,0.0663423


0.666667,0.533333,0.0663423
0.733333,0.6,0.0575965
0.666667,0.6,0.0643722
0.666667,0.533333,0.0663423


0.733333,0.533333,0.0593084
0.8,0.533333,0.0495286
0.8,0.6,0.0481559
0.733333,0.533333,0.0593084


0.733333,0.533333,0.0593084
0.8,0.6,0.0481559
0.733333,0.6,0.0575965
0.733333,0.533333,0.0593084


0.8,0.533333,0.0495286
0.866667,0.533333,0.0366649
0.866667,0.6,0.0357033
0.8,0.533333,0.0495286


0.8,0.533333,0.0495286
0.866667,0.6,0.0357033
0.8,0.6,0.0481559
0.8,0.533333,0.0495286


0.866667,0.533333,0.0366649
0.933333,0.533333,0.0203093
0.933333,0.6,0.0198135
0.866667,0.533333,0.0366649


0.866667,0.533333,0.0366649
0.933333,0.6,0.0198135
0.866667,0.6,0.0357033
0.866667,0.533333,0.0366649


0.933333,0.533333,0.0203093
1,0.533333,7.46897e-33
1,0.6,7.30109e-33
0.933333,0.533333,0.0203093


0.933333,0.533333,0.0203093
1,0.6,7.30109e-33
0.933333,0.6,0.0198135
0.933333,0.533333,0.0203093


0,0.6,7.30109e-33
0.0666667,0.6,0.0198135
0.0666667,0.666667,0.0187911
0,0.6,7.30109e-33


0,0.6,7.30109e-33
0.0666667,0.666667,0.0187911
0,0.666667,6.9545e-33
0,0.6,7.30109e-33


0.0666667,0.6,0.0198135
0.133333,0.6,0.0357033
0.133333,0.666667,0.033724
0.0666667,0.6,0.0198135


0.0666667,0.6,0.0198135
0.133333,0.666667,0.033724
0.0666667,0.666667,0.0187911
0.0666667,0.6,0.0198135


0.133333,0.6,0.0357033
0.2,0.6,0.0481559
0.2,0.666667,0.0453376
0.133333,0.6,0.0357033


0.133333,0.6,0.0357033
0.2,0.666667,0.0453376
0.133333,0.666667,0.033724
0.133333,0.6,0.0357033


0.2,0.6,0.0481559
0.266667,0.6,0.0575965
0.266667,0.666667,0.0540904
0.2,0.6,0.0481559


0.2,0.6,0.0481559
0.266667,0.666667,0.0540904
0.2,0.666667,0.0453376
0.2,0.6,0.0481559


0.266667,0.6,0.0575965
0.333333,0.6,0.0643722
0.333333,0.666667,0.0603463
0.266667,0.6,0.0575965


0.266667,0.6,0.0575965
0.333333,0.666667,0.0603463
0.266667,0.666667,0.0540904
0.266667,0.6,0.0575965


0.333333,0.6,0.0643722
0.4,0.6,0.0687447
0.4,0.666667,0.0643722
0.333333,0.6,0.0643722


0.333333,0.6,0.0643722
0.4,0.666667,0.0643722
0.333333,0.666667,0.0603463
0.333333,0.6,0.0643722


0.4,0.6,0.0687447
0.466667,0.6,0.0708876
0.466667,0.666667,0.0663423
0.4,0.6,0.0687447


0.4,0.6,0.0687447
0.466667,0.666667,0.0663423
0.4,0.666667,0.0643722
0.4,0.6,0.0687447


0.466667,0.6,0.0708876
0.533333,0.6,0.0708876
0.533333,0.666667,0.0663423
0.466667,0.6,0.0708876


0.466667,0.6,0.0708876
0.533333,0.666667,0.0663423
0.466667,0.666667,0.0663423
0.466667,0.6,0.0708876


0.533333,0.6,0.0708876
0.6,0.6,0.0687447
0.6,0.666667,0.0643722
0.533333,0.6,0.0708876


0.533333,0.6,0.0708876
0.6,0.666667,0.0643722
0.533333,0.666667,0.0663423
0.533333,0.6,0.0708876


0.6,0.6,0.0687447
0.666667,0.6,0.0643722
0.666667,0.666667,0.0603463
0.6,0.6,0.0687447


0.6,0.6,0.0687447
0.666667,0.666667,0.0603463
0.6,0.666667,0.0643722
0.6,0.6,0.0687447


0.666667,0.6,0.0643722
0.733333,0.6,0.0575965
0.733333,0.666667,0.0540904
0.666667,0.6,0.0643722


0.666667,0.6,0.0643722
0.733333,0.666667,0.0540904
0.666667,0.666667,0.0603463
0.666667,0.6,0.0643722


0.733333,0.6,0.0575965
0.8,0.6,0.0481559
0.8,0.666667,0.0453376
0.733333,0.6,0.0575965


0.733333,0.6,0.0575965
0.8,0.666667,0.0453376
0.733333,0.666667,0.0540904
0.733333,0.6,0.0575965


0.8,0.6,0.0481559
0.866667,0.6,0.0357033
0.866667,0.666667,0.033724
0.8,0.6,0.0481559


0.8,0.6,0.0481559
0.866667,0.666667,0.033724
0.8,0.666667,0.0453376
0.8,0.6,0.0481559


0.866667,0.6,0.0357033
0.933333,0.6,0.0198135
0.933333,0.666667,0.0187911
0.866667,0.6,0.0357033


0.866667,0.6,0.0357033
0.933333,0.666667,0.0187911
0.866667,0.666667,0.033724
0.866667,0.6,0.0357033


0.933333,0.6,0.0198135
1,0.6,7.30109e-33
1,0.666667,6.9545e-33
0.933333,0.6,0.0198135


0.933333,0.6,0.0198135
1,0.666667,6.9545e-33
0.933333,0.666667,0.0187911
0.933333,0.6,0.0198135


0,0.666667,6.9545e-33
0.0666667,0.666667,0.0187911
0.0666667,0.733333,0.017174
0,0.666667,6.9545e-33
